date,year,step_idx,regime,breadth20,avg_ret20,median_ret20,p25_ret20,p75_ret20,dispersion_ret20,mean_vol20,p75_vol20,top_score,count_score55,count_score65,score_gap_55_65
2022-07-04,2022,24,risk_off,0.0417,-0.189153,-0.2128073975587743,-0.26939003436426123,-0.12160627346955119,0.14778376089471004,0.03438175349625536,0.03934374195603088,72.36,27,6,21
2022-07-11,2022,25,risk_off,0.1481,-0.083205,-0.09590733080445751,-0.14197587055837663,-0.03753616565805562,0.104439704900321,0.03568919386120753,0.04078341487280267,76.99,41,14,27
2022-07-18,2022,26,neutral,0.4838,0.014602,0.0,-0.048886450810325194,0.05343575325438488,0.10232220406471007,0.033921915795858314,0.03846585000797266,82.19,89,27,62
2022-07-25,2022,27,risk_on,0.6065,0.037709,0.020232962556641865,-0.02108560011327587,0.07427434634331187,0.09535994645658774,0.026754572579547137,0.03161214229536279,86.2,161,64,97
2022-08-01,2022,28,risk_on,0.8542,0.107767,0.09321862357667898,0.03982591373919808,0.1535913883609376,0.11376547462173953,0.02441168728671161,0.02807428464208784,91.55,306,123,183
2022-08-08,2022,29,risk_on,0.8333,0.073283,0.05958375122371917,0.02035742779348204,0.1111110023643006,0.09075357457081856,0.022570129978178994,0.025954350040228752,90.2,322,150,172
2022-08-16,2022,30,risk_on,0.8037,0.077258,0.06618416728129461,0.017699574379736405,0.1163167050110413,0.0986171306313049,0.02054768278158043,0.023991374425135936,91.74,348,179,169
2022-08-23,2022,31,neutral,0.4124,0.007756,-0.009580363693533156,-0.05214311943890587,0.039498761740491106,0.09164188117939698,0.021856601359404083,0.025347400319715812,84.57,143,54,89
2022-08-30,2022,32,neutral,0.3517,0.000499,-0.01967638070059108,-0.06332529844358856,0.030106248721843032,0.09343154716543159,0.023448348923033806,0.027126908355925444,89.21,121,44,77
2022-09-06,2022,33,risk_off,0.2322,-0.038237,-0.05508196280201855,-0.09922058988449028,0.0,0.09922058988449028,0.023681866861619032,0.028232847161314488,82.29,84,30,54
2022-09-15,2022,34,risk_off,0.2023,-0.047567,-0.07031982750413401,-0.11121436763813364,-0.012708828395352395,0.09850553924278124,0.025022887553817652,0.028988553759228455,85.02,104,44,60
2022-09-22,2022,35,risk_off,0.2586,-0.038092,-0.05532012062047009,-0.10581352127816007,0.002162638104887371,0.10797615938304744,0.025587809671488417,0.02970493916681089,83.11,122,39,83
2022-09-29,2022,36,risk_off,0.0709,-0.152602,-0.1722566993494128,-0.22439826198692675,-0.10199867909863328,0.12239958288829347,0.029202508689031324,0.03236444816282926,81.9,46,13,33
2022-10-07,2022,37,risk_off,0.119,-0.10469,-0.1168248881777953,-0.17331354770624216,-0.0510292166209311,0.12228433108531106,0.03177958240267669,0.03583620494551064,78.38,58,22,36
2022-10-17,2022,38,risk_off,0.0618,-0.134844,-0.13994174218379618,-0.20058138407027515,-0.07328387523675817,0.12729750883351698,0.03463180724239493,0.04047270955251346,82.6,40,12,28
2022-10-24,2022,39,risk_off,0.1098,-0.099181,-0.10042629249361801,-0.15738798374771143,-0.04186321054958278,0.11552477319812865,0.034656862724888056,0.04031783104305335,77.05,44,8,36
2022-10-31,2022,40,neutral,0.5731,0.016742,0.014662756598240456,-0.043047717318059286,0.06763064077305558,0.11067835809111487,0.030908517638241925,0.036039033223198846,85.21,128,51,77
2022-11-07,2022,41,neutral,0.4612,0.002423,0.0,-0.045450080247389224,0.04302798097577498,0.0884780612231642,0.0295167597800567,0.03426009670411825,88.01,106,35,71
2022-11-14,2022,42,risk_on,0.8242,0.083573,0.06901217861975639,0.020956906900174044,0.12443328611124149,0.10347637921106745,0.024860578668217222,0.029361955200661614,92.48,302,156,146
2022-11-21,2022,43,risk_on,0.7603,0.071441,0.04703247840991098,0.005797011996247159,0.11051693404634588,0.10471992205009872,0.02578500723174803,0.029019070929664992,90.28,278,119,159
2022-11-28,2022,44,risk_on,0.7146,0.066886,0.04477611940298498,0.0,0.10999996534384882,0.10999996534384882,0.025664007506259,0.03071216902786087,92.38,272,122,150
2022-12-05,2022,45,risk_on,0.726,0.067452,0.04987531172069826,0.0,0.11320763769503883,0.11320763769503883,0.025152834454739585,0.030503896015082115,88.54,298,161,137
2022-12-12,2022,46,neutral,0.4589,0.005394,-0.002262589799512993,-0.0547945205479452,0.05263177726527779,0.10742629781322299,0.025078166373686865,0.03028361224652291,88.66,173,72,101
2022-12-19,2022,47,neutral,0.5479,0.022461,0.011834428654832196,-0.04222223266797698,0.0642002209464867,0.10642245361446367,0.023538668219549457,0.02899562851250565,85.31,207,91,116
2022-12-26,2022,48,neutral,0.3402,-0.016319,-0.030837953995590084,-0.08874100244647554,0.03325471125157142,0.12199571369804696,0.023998510361767332,0.02827798220436243,88.76,217,101,116
2023-01-03,2023,49,risk_off,0.2032,-0.063916,-0.0762219426354061,-0.13620657364140312,-0.015422263706956457,0.12078430993444667,0.025352554489450185,0.029498201230463365,79.07,93,41,52
2023-01-10,2023,50,neutral,0.3904,0.000173,-0.014456234852192384,-0.054982136596373216,0.03248421564119619,0.0874663522375694,0.026087215467629096,0.030008169143383723,87.93,249,123,126
2023-01-17,2023,51,neutral,0.4772,0.007994,0.0,-0.04778185046211539,0.042511520737327224,0.09029337119944261,0.026135415348466678,0.030154236252236438,88.35,281,136,145
2023-01-26,2023,52,risk_on,0.7882,0.071475,0.06008404725034899,0.019632492388301503,0.11969866797971929,0.10006617559141778,0.025279686989115174,0.02979404326819064,91.77,361,229,132
2023-02-02,2023,53,risk_on,0.8838,0.129865,0.10990166777085875,0.05631516205890802,0.17990830581388267,0.12359314375497465,0.023143318081405073,0.027691371093592605,92.82,388,293,95
2023-02-09,2023,54,risk_on,0.795,0.091418,0.057606581686314495,0.012800136209563218,0.1288835951156188,0.11608345890605559,0.022711090903333685,0.02655212257176299,87.31,357,219,138
2023-02-16,2023,55,risk_on,0.6629,0.050486,0.027942957975444327,-0.014963154150630209,0.0873492189716743,0.10231237312230451,0.02409649280366106,0.026842535915554,89.94,322,168,154
2023-02-23,2023,56,neutral,0.5091,0.029757,0.0015713709019470334,-0.038749337058362254,0.06478913811645415,0.1035384751748164,0.024436712907084514,0.028443650059035833,90.17,258,128,130
2023-03-03,2023,57,neutral,0.3955,0.001243,-0.015173595643787452,-0.06516735253006864,0.041076661227211375,0.10624401375728001,0.024483306605852365,0.029032394608114822,89.11,293,176,117
2023-03-10,2023,58,risk_off,0.275,-0.040762,-0.05174009564690163,-0.10545943263584487,0.008052696425281558,0.11351212906112643,0.024811621114661335,0.02949492472218928,84.28,167,71,96
2023-03-17,2023,59,risk_off,0.2386,-0.03413,-0.05249496934101838,-0.09877440392234052,0.0,0.09877440392234052,0.026714905531973362,0.03191997501765263,83.5,126,59,67
2023-03-24,2023,60,risk_off,0.2336,-0.032354,-0.05827261368328385,-0.1001930215592336,0.0,0.1001930215592336,0.02630157151338214,0.03193403448178065,86.06,125,68,57
2023-03-31,2023,61,neutral,0.3197,-0.006803,-0.038400045007716765,-0.08163882613057599,0.01904133899933247,0.10068016512990846,0.028498965282317452,0.031711622119433514,88.48,205,113,92
2023-04-07,2023,62,neutral,0.4739,0.036708,-0.0035907136031434472,-0.04381825164777742,0.05239268121041518,0.0962109328581926,0.0287776438591624,0.0316157431442481,86.96,221,106,115
2023-04-14,2023,63,risk_on,0.6991,0.073584,0.04069770649962279,-0.009548423256670602,0.10238850502860997,0.11193692828528057,0.026796154150981764,0.029832549797152427,93.46,341,199,142
2023-04-21,2023,64,risk_on,0.6493,0.051496,0.029094284603033538,-0.01920924845326666,0.09119740482144245,0.11040665327470911,0.027910806054200682,0.03173756697314144,92.74,290,166,124
2023-04-28,2023,65,neutral,0.3891,-0.004272,-0.016176657176925735,-0.07165243550622077,0.03361231727423325,0.10526475278045402,0.027147566651166636,0.032663215336541526,85.96,143,69,74
2023-05-09,2023,66,neutral,0.4186,0.001148,-0.010167289127857804,-0.061765067448415784,0.04460253564848071,0.1063676030968965,0.0270703441435799,0.031709887949590246,89.16,174,81,93
2023-05-16,2023,67,risk_off,0.277,-0.036166,-0.04821140446846295,-0.10892771789305788,0.005770981774131878,0.11469869966718976,0.026688861004341355,0.03158191222198633,84.22,106,43,63
2023-05-23,2023,68,neutral,0.4752,0.018975,-0.0021834061135370675,-0.050679851668726794,0.04622879363512511,0.0969086453038519,0.026109225810491073,0.030630545877834793,82.98,206,76,130
2023-05-31,2023,69,neutral,0.5766,0.036414,0.01509432464254612,-0.029665162523140887,0.06847133757961776,0.09813650010275865,0.025077060789068954,0.029135148366386626,88.22,234,106,128
2023-06-08,2023,70,neutral,0.5843,0.035017,0.016074298440277524,-0.02812495474681087,0.07317073170731714,0.10129568645412801,0.024097052818325262,0.027140043643466612,90.0,268,125,143
2023-06-15,2023,71,risk_on,0.6292,0.051665,0.01817275463086443,-0.016343229687089983,0.08011251294605026,0.09645574263314025,0.02311344540489174,0.027568602764174346,91.19,339,165,174
2023-06-22,2023,72,neutral,0.4283,0.012704,-0.01192460826222208,-0.061035019109116906,0.04442224156689428,0.10545726067601119,0.02347642398999407,0.028300284535792773,87.72,229,104,125
2023-06-29,2023,73,neutral,0.4183,0.014303,-0.012504003053011081,-0.06768849735884938,0.05229426617762006,0.11998276353646944,0.02429511254930464,0.029291455137654226,85.88,210,106,104
2023-07-06,2023,74,neutral,0.317,-0.012064,-0.046801995359365633,-0.10046950079174555,0.027797243054113352,0.1282667438458589,0.02544578482447015,0.03147060537431987,90.73,178,95,83
2023-07-13,2023,75,neutral,0.3638,0.00742,-0.02429542979513377,-0.07287106660732062,0.040274186438605086,0.11314525304592571,0.026105227465583934,0.03144381509510164,87.59,172,82,90
2023-07-20,2023,76,neutral,0.3022,0.000162,-0.036204723201805844,-0.08115968449042471,0.01737502774787808,0.09853471223830279,0.026300476750348634,0.031656040408433034,82.39,156,60,96
2023-07-27,2023,77,risk_off,0.2067,-0.059996,-0.09110671666956871,-0.13870066493452468,-0.021549086537081874,0.11715157839744281,0.03029345839218905,0.03617813313256878,77.98,78,36,42
2023-08-03,2023,78,neutral,0.2844,-0.018483,-0.049132947976878616,-0.09741369286516732,0.013271400132714106,0.11068509299788143,0.031073586174851186,0.03720209323688957,82.58,122,55,67
2023-08-10,2023,79,risk_off,0.2867,-0.028686,-0.05325455247373667,-0.10493832797802682,0.011111111111111072,0.1160494390891379,0.0316999998011577,0.038366541269988806,81.71,107,36,71
2023-08-18,2023,80,risk_off,0.2089,-0.053807,-0.07594661630208688,-0.13250495594267722,-0.008153801285699147,0.12435115465697807,0.032604994488130604,0.03860531437595835,79.82,76,31,45
2023-08-25,2023,81,neutral,0.5144,0.024892,0.0030411318395546783,-0.0478686490703194,0.07310485243598652,0.12097350150630592,0.029028824584661526,0.03366680510266014,88.11,168,87,81
2023-09-01,2023,82,neutral,0.4845,0.014035,0.0,-0.050116476306860364,0.0538732802384449,0.10398975654530526,0.028538441356879028,0.03421862064658962,80.7,187,86,101
2023-09-08,2023,83,neutral,0.3761,-0.00413,-0.020287788431644027,-0.06699906744489051,0.04004464298917371,0.10704371043406422,0.02757440986771891,0.03207492230952603,80.08,162,62,100
2023-09-15,2023,84,risk_on,0.6195,0.034321,0.015748010746057695,-0.020851611449979712,0.06390942662912064,0.08476103807910035,0.025819195397051704,0.03137139509050604,89.99,253,117,136
2023-09-22,2023,85,risk_off,0.3407,-0.022816,-0.030653023892404208,-0.08453414167838752,0.021429073639441576,0.1059632153178291,0.025074129231791784,0.028358430987941136,81.06,101,35,66
2023-10-05,2023,86,risk_off,0.1527,-0.093309,-0.0997185256743619,-0.1519958980235551,-0.027409967943616304,0.12458593007993879,0.025734595860236943,0.0293551035284642,81.3,62,20,42
2023-10-13,2023,87,risk_off,0.2168,-0.061818,-0.06662194405652483,-0.12034975193354491,-0.012255123909565652,0.10809462802397926,0.027240997764322754,0.032531715087562633,84.52,74,23,51
2023-10-20,2023,88,risk_off,0.1173,-0.113821,-0.12065851641159409,-0.1749057807142918,-0.053363505094419256,0.12154227561987255,0.027519776168331723,0.03190502114466532,80.18,59,17,42
2023-10-27,2023,89,risk_off,0.1523,-0.080973,-0.08752735229759301,-0.13495888879154294,-0.03135018135018136,0.10360870744136158,0.029550726380034583,0.035086803997386645,81.68,70,25,45
2023-11-03,2023,90,neutral,0.4681,0.007193,0.0,-0.048104410519619556,0.04471749029089028,0.09282190081050984,0.029205618735579867,0.03593300665473611,88.57,155,58,97
2023-11-10,2023,91,risk_off,0.3495,-0.020332,-0.024104663712535612,-0.07401357219086468,0.02390532011585983,0.09791889230672451,0.02921033746403564,0.03549231755426836,81.78,106,33,73
2023-11-17,2023,92,risk_on,0.7133,0.050551,0.03840009830425173,-0.001964433416046324,0.09155519566124287,0.0935196290772892,0.028953880165575124,0.03539158046796907,91.64,299,131,168
2023-11-24,2023,93,risk_on,0.8362,0.08661,0.0674360393482134,0.021732831569246158,0.12804842288469848,0.10631559131545232,0.02649160693213109,0.03310440624838229,91.0,349,189,160
2023-12-01,2023,94,risk_on,0.631,0.03983,0.026637354474908226,-0.0161969155302574,0.08343346542434005,0.09963038095459745,0.024960699200296463,0.03144636104017958,90.74,277,131,146
2023-12-08,2023,95,risk_on,0.6768,0.048465,0.03270734580644585,-0.010124281526274787,0.08605399994113694,0.09617828146741172,0.023533565235132503,0.02880836314358147,91.71,287,148,139
2023-12-15,2023,96,neutral,0.594,0.039356,0.013879683352215344,-0.01945132014997758,0.0635437443828038,0.08299506453278138,0.022146275323451738,0.026576714206915042,88.73,250,104,146
2023-12-22,2023,97,neutral,0.5086,0.022059,0.0037998733375554927,-0.03499991426403248,0.051509718764148005,0.08650963302818049,0.02338759321689849,0.028623009025605734,88.18,262,118,144
2024-01-03,2024,98,risk_on,0.6459,0.049252,0.02620962246368186,-0.01343596962146737,0.08563335236218295,0.09906932198365032,0.024433576306204467,0.030053844554383785,92.14,370,225,145
2024-01-10,2024,99,risk_on,0.6317,0.042956,0.019639974210802658,-0.0184647368827362,0.07975441504771141,0.09821915193044761,0.023905992697233515,0.029278022629287102,92.61,354,191,163
2024-01-17,2024,100,neutral,0.4145,-0.001072,-0.014634146341463428,-0.06073887823897295,0.03811337593469655,0.0988522541736695,0.024676865196716805,0.03027956167465517,89.27,279,115,164
2024-01-24,2024,101,neutral,0.3889,0.001572,-0.014890530040561567,-0.05707137870848025,0.03920243465298945,0.0962738133614697,0.02450559348140923,0.03102724714153267,88.9,272,133,139
2024-01-31,2024,102,risk_off,0.3098,-0.038371,-0.03354655232542092,-0.09715134788521351,0.012721382232080969,0.10987273011729448,0.024731132814722622,0.03115074940251505,84.06,164,64,100
2024-02-07,2024,103,risk_off,0.3326,-0.030942,-0.0368421052631579,-0.0883533849511019,0.025308241401687193,0.11366162635278909,0.025893447262457986,0.03134899816006895,83.85,166,66,100
2024-02-16,2024,104,risk_on,0.6077,0.037354,0.02366123859427227,-0.025385499531897004,0.0829932366497651,0.1083787361816621,0.025697571742201795,0.03191076218031538,91.93,330,199,131
2024-02-23,2024,105,neutral,0.5383,0.029325,0.009356076882486075,-0.04494101219825458,0.07404629078492098,0.11898730298317556,0.025426370266094792,0.03107235437755511,88.9,279,138,141
2024-03-04,2024,106,neutral,0.5404,0.029984,0.006598968773407932,-0.03187254691793212,0.0736602434294607,0.10553279034739282,0.02544447448559626,0.03129530402463622,87.94,277,117,160
2024-03-11,2024,107,neutral,0.4191,0.014518,-0.014096882360112306,-0.0560801611482763,0.060862930807682125,0.11694309195595842,0.025381138265553858,0.030970387586747698,88.08,211,105,106
2024-03-18,2024,108,neutral,0.3319,-0.004405,-0.03278979276476701,-0.07480271064539126,0.027463078609600344,0.10226578925499161,0.0251677583415091,0.0319664420110994,84.96,194,81,113
2024-03-25,2024,109,neutral,0.3447,-0.000572,-0.02363594518481643,-0.06939511370383727,0.03220861998890873,0.101603733692746,0.025083897007671545,0.03207556765375981,90.18,191,84,107
2024-04-01,2024,110,neutral,0.4638,0.019118,-0.0018018756880301412,-0.04584084595126964,0.04759301796621107,0.09343386391748071,0.024556966819826328,0.0315312276908416,86.65,226,114,112
2024-04-08,2024,111,neutral,0.3426,-0.004287,-0.022690492713393517,-0.07413793103448274,0.021739130434782705,0.09587706146926545,0.026530994156548065,0.03105437067670628,85.69,173,78,95
2024-04-16,2024,112,risk_off,0.234,-0.041714,-0.05670563100823811,-0.11440413762005885,0.0,0.11440413762005885,0.026010365160896016,0.029529106199791353,81.18,111,41,70
2024-04-23,2024,113,risk_off,0.2404,-0.036848,-0.05757530501502406,-0.11126834997149634,0.0,0.11126834997149634,0.025851130455181694,0.030726749926754816,84.56,100,47,53
2024-04-30,2024,114,risk_off,0.2739,-0.022547,-0.04190134748379559,-0.08396251290593873,0.008167881723858017,0.09213039462979675,0.025716788241773536,0.030057124922268315,85.17,129,58,71
2024-05-09,2024,115,neutral,0.5074,0.018033,0.0023789894691816915,-0.03131029501381688,0.05012253940610567,0.08143283441992255,0.022837443748587982,0.028018606266467422,88.02,236,109,127
2024-05-17,2024,116,risk_on,0.7113,0.05072,0.039892980261905464,-0.0011325362058708377,0.09393585270880067,0.09506838891467151,0.023502698675377305,0.028295861688749764,91.47,336,187,149
2024-05-24,2024,117,neutral,0.5563,0.027572,0.006263938486072429,-0.03051361832930391,0.06024488248414661,0.09075850081345052,0.022984869338156414,0.027286252395074588,88.77,232,95,137
2024-05-31,2024,118,neutral,0.3814,0.003996,-0.016231436887108763,-0.06814921566545859,0.03846063382025244,0.10660984948571103,0.023363512070549337,0.02790321491553221,85.4,196,85,111
2024-06-10,2024,119,neutral,0.3623,0.005123,-0.021353879858605818,-0.0689271082280642,0.02968549458844233,0.09861260281650652,0.02457784502244822,0.028822974366569207,85.73,178,78,100
2024-06-17,2024,120,neutral,0.3411,0.003481,-0.027242813528885967,-0.07251440144748755,0.029347151809204552,0.1018615532566921,0.024039648157609415,0.028713414958747407,89.36,179,72,107
2024-06-24,2024,121,neutral,0.303,-0.011655,-0.032763066096399396,-0.08476702113577195,0.019353790765725354,0.1041208119014973,0.024706091890446726,0.029720116442792002,88.03,136,53,83
2024-07-01,2024,122,neutral,0.3326,-0.007795,-0.024727992087042572,-0.07357125606434844,0.024631494914147956,0.0982027509784964,0.024518643159960732,0.029423422453838197,85.37,153,67,86
2024-07-08,2024,123,risk_off,0.2585,-0.024596,-0.04161410557881051,-0.08604376850875872,0.0016546671098325305,0.08769843561859125,0.02415248817504892,0.029105878987651795,84.6,101,40,61
2024-07-15,2024,124,neutral,0.3411,-0.016616,-0.02721893491124261,-0.07348965946978409,0.023497150368343545,0.09698680983812763,0.02360260824514204,0.028687490301273003,88.88,189,79,110
2024-07-22,2024,125,neutral,0.3008,-0.016504,-0.029487171996073758,-0.07810162379127894,0.01770366397464851,0.09580528776592745,0.023176348898698663,0.028349480818496708,88.77,167,62,105
2024-07-29,2024,126,neutral,0.2987,-0.016422,-0.034802097675528165,-0.09162176042395467,0.017101667431542622,0.1087234278554973,0.02332733109565804,0.02800904895873521,87.89,151,66,85
2024-08-05,2024,127,risk_off,0.0975,-0.131373,-0.14995519745927377,-0.22506556297596694,-0.07215106566207366,0.15291449731389328,0.033849400819021117,0.04111581526423401,81.27,64,15,49
2024-08-12,2024,128,risk_off,0.2013,-0.058579,-0.07623151864430033,-0.14168124109888403,-0.007037694457867089,0.13464354664101694,0.037207554398374344,0.0464506632825207,80.94,79,25,54
2024-08-20,2024,129,neutral,0.322,-0.018919,-0.03697209213621244,-0.09356077562990323,0.026050953763217866,0.11961172939312109,0.03854425737563659,0.04766329537040581,83.66,135,59,76
2024-08-27,2024,130,risk_off,0.2875,-0.041207,-0.04771065855689205,-0.10537129047696747,0.018155953154254778,0.12352724363122225,0.03875501070293574,0.04680683822866726,77.62,97,31,66
2024-09-03,2024,131,risk_on,0.8203,0.0938,0.07831564263083934,0.022910130847621335,0.1532233552546528,0.13031322440703147,0.02808999688043326,0.034616568502639486,90.93,310,158,152
2024-09-10,2024,132,risk_off,0.2574,-0.05225,-0.05227614504478001,-0.11372514786899715,0.006891089319994159,0.12061623718899131,0.026528587768539235,0.03313658648874243,83.57,89,32,57
2024-09-20,2024,133,risk_off,0.2743,-0.035015,-0.036283432740752575,-0.09042546414380084,0.0066248096741504114,0.09705027381795125,0.026330769484781674,0.03180321080678742,83.41,116,52,64
2024-09-27,2024,134,neutral,0.4189,0.019797,-0.004739442946990136,-0.04300307903700548,0.031805289813272464,0.07480836885027795,0.030003506191902125,0.03337832612736028,88.28,179,60,119
2024-10-08,2024,135,neutral,0.4,0.017142,-0.01088648150895849,-0.04726865373224273,0.03192074972353226,0.07918940345577499,0.02986047993961235,0.032194600036107475,85.9,163,62,101
2024-10-16,2024,136,risk_on,0.6758,0.061387,0.029929982952482503,-0.008682152675528021,0.07768446442260657,0.08636661709813459,0.028097735211387087,0.03046855802519,89.73,269,121,148
2024-10-23,2024,137,neutral,0.3621,0.002727,-0.015240169185235797,-0.06485849462724355,0.024389935575066024,0.08924843020230958,0.02699839041179105,0.02920613619722417,87.8,148,60,88
2024-10-30,2024,138,risk_off,0.2547,-0.039939,-0.04640890205878667,-0.09810671256454384,0.002522080356421208,0.10062879292096505,0.022850356825443778,0.0285103274692986,82.78,107,38,69
2024-11-06,2024,139,risk_off,0.2968,-0.031954,-0.031123932291243772,-0.082063305978898,0.01083032732961775,0.09289363330851574,0.023728776970763046,0.02896381232805006,82.1,189,79,110
2024-11-13,2024,140,risk_off,0.1326,-0.087108,-0.09519774773929135,-0.1537893421202136,-0.031058719945309787,0.12273062217490383,0.025565522843994076,0.030933877851636437,85.06,81,30,51
2024-11-20,2024,141,risk_off,0.2437,-0.056467,-0.06042597711974773,-0.12067394198781795,0.0,0.12067394198781795,0.027471431068732056,0.03289069225315393,84.96,90,32,58
2024-11-27,2024,142,risk_off,0.2857,-0.039084,-0.04996481351161153,-0.11312672011487379,0.01180470713248949,0.12493142724736328,0.028036550573927108,0.03316551970207002,84.84,121,40,81
2024-12-04,2024,143,risk_off,0.228,-0.063474,-0.07411907654921024,-0.14452428713157556,0.0,0.14452428713157556,0.02877013915562292,0.0340344549229341,82.23,110,47,63
2024-12-11,2024,144,neutral,0.4154,0.006069,-0.013333373803352089,-0.07135405130792072,0.05019276306972864,0.12154681437764936,0.034374493920080955,0.041652781794375045,85.58,177,88,89
2024-12-18,2024,145,neutral,0.5083,0.029199,0.0024630541871921707,-0.04300373652890971,0.06099223814250743,0.10399597467141714,0.03401304499522166,0.04051463622304495,86.77,181,80,101
2024-12-26,2024,146,neutral,0.3458,-0.014571,-0.022753870167362633,-0.08458709379539509,0.021909096231560343,0.10649619002695543,0.03407708421814991,0.04037861040321846,86.15,130,51,79
2025-01-06,2025,147,risk_on,0.6542,0.052938,0.030874785591766818,-0.013472749144073315,0.09338171124328043,0.10685446038735374,0.03404337822957493,0.04153246879545404,88.14,264,113,151
2025-01-13,2025,148,risk_on,0.6167,0.04651,0.024623803009576006,-0.019571750440708857,0.08169575091329273,0.10126750135400159,0.026582814510245467,0.033123307291858264,89.97,276,131,145
2025-01-20,2025,149,neutral,0.5104,0.040624,0.001983909989339727,-0.04128556910569103,0.07317047433189122,0.11445604343758226,0.029412170621776396,0.031055279022059422,88.08,229,107,122
2025-01-31,2025,150,neutral,0.5332,0.056293,0.009744771550944109,-0.028315063741586544,0.08673308422229675,0.1150481479638833,0.028479429165092912,0.031230592144679003,87.54,239,106,133
2025-02-07,2025,151,neutral,0.4029,0.020917,-0.009430984316070756,-0.06088322246858835,0.0420412225271134,0.10292444499570175,0.027784983552456757,0.030475767238580875,87.8,203,93,110
2025-02-14,2025,152,neutral,0.4731,0.036691,0.0,-0.0459007403052627,0.06183719193427928,0.10773793223954198,0.02757981838733516,0.030303960047756845,87.89,289,138,151
2025-02-21,2025,153,neutral,0.5331,0.032351,0.008035938051812686,-0.03550122213182741,0.06446410846623746,0.09996533059806487,0.024545615044994952,0.030798673885294187,86.99,306,139,167
2025-02-28,2025,154,neutral,0.4887,0.021428,0.0,-0.04328380547753802,0.052767002090305326,0.09605080756784334,0.024448976205749432,0.030462491898466556,88.88,277,119,158
2025-03-10,2025,155,neutral,0.4825,0.011927,0.0,-0.05518379568846929,0.05157327677601381,0.1067570724644831,0.023713653253380144,0.029852524472059886,88.28,280,133,147
2025-03-17,2025,156,neutral,0.4598,0.006526,0.0,-0.05442183676931714,0.0386168068352864,0.09303864360460354,0.02353192966675992,0.03021924816466516,89.96,277,118,159
2025-03-24,2025,157,risk_off,0.2866,-0.030152,-0.03326127738739221,-0.08455429346531784,0.007596141681320501,0.09215043514663834,0.023049023936462777,0.029297998878300275,84.33,157,50,107
2025-03-31,2025,158,risk_off,0.2041,-0.048744,-0.056831002911388595,-0.10875689819377793,0.0,0.10875689819377793,0.0236083461115026,0.02916481992696395,82.09,134,41,93
2025-04-07,2025,159,risk_off,0.1951,-0.05264,-0.07294581782168652,-0.144493954384272,-0.008463891364701132,0.13603006301957088,0.027077655374731908,0.03380846490901668,83.69,121,48,73
2025-04-14,2025,160,neutral,0.3409,-0.00036,-0.022823692224686387,-0.07672102057908195,0.022536078370833046,0.099257098949915,0.031382328254792535,0.03814694938780904,88.66,197,78,119
2025-04-21,2025,161,neutral,0.4949,0.057389,0.0,-0.036610588053712007,0.06571370722818382,0.10232429528189582,0.036467957598401275,0.03881194580987274,89.29,250,101,149
