model,min_pred,top_n,score_mode,code,entry_date,exit_date,pnl_pct,pnl_krw,exit_reason,holding_steps
extratrees,-0.01,8,hybrid,215480,2023-12-21,2024-03-08,-14.330012453300123,-14330.012453300122,stop_loss,10
extratrees,-0.01,8,hybrid,091970,2024-02-15,2024-03-08,-16.695646916565906,-16695.646916565907,stop_loss,3
extratrees,-0.01,8,hybrid,377220,2024-03-08,2024-04-05,-13.748741007194232,-13748.741007194229,stop_loss,4
extratrees,-0.01,8,hybrid,071950,2024-01-30,2024-04-15,-7.633797216699809,-7633.797216699808,time_exit,10
extratrees,-0.01,8,hybrid,377330,2024-04-05,2024-04-15,-12.4203924922671,-12420.3924922671,stop_loss,1
extratrees,-0.01,8,hybrid,103230,2024-02-06,2024-04-22,20.099711815561967,20099.71181556197,take_profit,10
extratrees,-0.01,8,hybrid,009440,2024-04-22,2024-05-08,-22.747917525773182,-22747.917525773184,stop_loss,2
extratrees,-0.01,8,hybrid,241820,2024-03-15,2024-05-16,-14.306193353474328,-14306.19335347433,stop_loss,8
extratrees,-0.01,8,hybrid,377220,2024-04-29,2024-05-30,-14.262562929061795,-14262.562929061794,stop_loss,4
extratrees,-0.01,8,hybrid,014710,2024-05-16,2024-06-14,54.3006360667611,54300.6360667611,take_profit,4
extratrees,-0.01,8,hybrid,090370,2024-04-15,2024-06-28,-5.162082191780821,-5162.082191780821,time_exit,10
extratrees,-0.01,8,hybrid,084440,2024-05-08,2024-06-28,-15.952560666157616,-15952.560666157617,stop_loss,7
extratrees,-0.01,8,hybrid,071850,2024-06-14,2024-07-05,-22.317943409247746,-22317.943409247746,stop_loss,3
extratrees,-0.01,8,hybrid,288330,2024-06-28,2024-07-19,35.04425067118791,35044.25067118791,take_profit,3
extratrees,-0.01,8,hybrid,356890,2024-05-30,2024-08-09,-16.07884902830678,-16078.84902830678,stop_loss,10
extratrees,-0.01,8,hybrid,290520,2024-07-19,2024-08-09,-19.739575289575296,-19739.575289575296,stop_loss,3
extratrees,-0.01,8,hybrid,119650,2024-08-19,2024-08-26,-20.73032786885246,-20730.32786885246,stop_loss,1
extratrees,-0.01,8,hybrid,168330,2024-07-12,2024-09-09,-14.985223529411757,-14985.223529411756,stop_loss,8
extratrees,-0.01,8,hybrid,009440,2024-08-26,2024-09-09,61.933121019108285,61933.12101910828,take_profit,2
extratrees,-0.01,8,hybrid,091970,2024-07-05,2024-09-19,13.74940577249577,13749.405772495767,time_exit,10
extratrees,-0.01,8,hybrid,089150,2024-08-09,2024-10-29,14.268045200785068,14268.045200785069,time_exit,10
extratrees,-0.01,8,hybrid,352090,2024-09-09,2024-10-29,-13.584392911949559,-13584.392911949559,stop_loss,6
extratrees,-0.01,8,hybrid,069920,2024-10-29,2024-11-12,-17.75536277602524,-17755.362776025242,stop_loss,2
extratrees,-0.01,8,hybrid,119650,2024-11-05,2024-11-26,20.005034324942784,20005.034324942782,take_profit,3
extratrees,-0.01,8,hybrid,009440,2024-09-19,2024-12-03,43.906603773584905,43906.60377358491,take_profit,10
extratrees,-0.01,8,hybrid,424760,2024-11-12,2024-12-03,-14.696336206896552,-14696.33620689655,stop_loss,3
extratrees,-0.01,8,hybrid,071850,2024-12-03,2024-12-17,19.916944444444454,19916.944444444453,take_profit,2
extratrees,-0.01,8,hybrid,048770,2024-12-10,2025-01-03,20.16508584526551,20165.08584526551,take_profit,3
extratrees,-0.01,8,hybrid,196700,2024-12-17,2025-01-03,-18.151689189189202,-18151.6891891892,stop_loss,2
extratrees,-0.01,8,hybrid,264450,2024-11-26,2025-02-13,-9.764532703461708,-9764.532703461708,time_exit,10
extratrees,-0.01,8,hybrid,308080,2025-01-10,2025-02-27,19.67879377431907,19678.79377431907,take_profit,6
extratrees,-0.01,8,hybrid,088130,2025-01-03,2025-03-07,-12.505361123375522,-12505.361123375522,stop_loss,8
extratrees,-0.01,8,hybrid,229000,2025-02-13,2025-03-21,-16.70225806451612,-16702.25806451612,stop_loss,5
extratrees,-0.01,8,hybrid,032790,2025-02-27,2025-03-21,33.98548034934496,33985.48034934496,take_profit,3
extratrees,-0.01,8,hybrid,405920,2025-03-07,2025-04-04,-14.51577946768061,-14515.779467680608,stop_loss,4
extratrees,-0.01,8,hybrid,079950,2025-03-28,2025-06-13,3.8890756302521043,3889.075630252104,time_exit,10
extratrees,-0.01,8,hybrid,290520,2025-04-04,2025-06-20,-1.3559085841694614,-1355.9085841694614,time_exit,10
extratrees,-0.01,8,hybrid,072770,2025-06-13,2025-08-01,-13.372827804107423,-13372.827804107423,stop_loss,7
extratrees,-0.01,8,hybrid,263800,2025-06-20,2025-08-01,-15.536544850498334,-15536.544850498336,stop_loss,6
extratrees,-0.01,8,hybrid,003680,2025-08-01,2025-10-21,-2.495229357798162,-2495.229357798162,time_exit,10
extratrees,-0.01,8,hybrid,054940,2025-08-08,2025-10-28,-3.6325905292479006,-3632.5905292479,time_exit,10
extratrees,-0.01,8,hybrid,071950,2025-10-28,2025-11-04,63.1713876967096,63171.3876967096,take_profit,1
extratrees,-0.01,8,hybrid,290520,2025-10-21,2025-11-25,22.621942697414404,22621.9426974144,take_profit,5
extratrees,-0.01,8,hybrid,263770,2025-11-04,2026-01-16,-3.939825282274731,-3939.825282274731,time_exit,10
extratrees,-0.01,8,hybrid,091970,2025-11-25,2026-02-06,-16.537290715372905,-16537.290715372903,stop_loss,10
extratrees,-0.01,8,hybrid,432980,2026-01-16,2026-04-02,4.805120481927719,4805.120481927719,time_exit,10
extratrees,-0.01,8,hybrid,072770,2026-02-06,2026-04-23,-5.250620689655173,-5250.620689655174,time_exit,10
extratrees,-0.01,8,hybrid,276730,2026-04-02,2026-05-11,95.31393442622954,95313.93442622953,take_profit,5
extratrees,-0.01,8,hybrid,071950,2026-04-23,2026-05-26,22.6468253968254,22646.8253968254,take_profit,4
extratrees,-0.01,8,hybrid,222980,2026-05-11,2026-06-02,-21.367043478260864,-21367.043478260865,stop_loss,3
extratrees,-0.01,8,hybrid,279600,2026-05-26,2026-06-10,-22.76907756813416,-22769.077568134162,stop_loss,2
extratrees,-0.01,8,hybrid,389680,2026-06-02,2026-06-10,23.765517241379307,23765.517241379304,take_profit,1
extratrees,-0.01,8,hybrid,229000,2026-06-10,2026-06-17,26.5061320754717,26506.1320754717,take_profit,1
extratrees,-0.01,8,hybrid,080720,2024-09-26,2026-06-17,-0.3,-300.0,end,0
extratrees,-0.01,8,hybrid,009440,2025-03-21,2026-06-17,-0.3,-300.0,end,0
extratrees,-0.01,8,hybrid,306040,2026-06-17,2026-06-17,-0.3,-300.0,end,0
extratrees,0.0,8,hybrid,175140,2023-01-09,2023-01-16,19.782174688057026,19782.174688057028,take_profit,1
extratrees,0.0,8,hybrid,328380,2023-01-02,2023-02-01,29.48051948051948,29480.519480519477,take_profit,4
extratrees,0.0,8,hybrid,175140,2023-01-16,2023-02-15,20.852967359050453,20852.967359050454,take_profit,4
extratrees,0.0,8,hybrid,079950,2023-01-02,2023-03-16,-8.372595155709336,-8372.595155709336,time_exit,10
extratrees,0.0,8,hybrid,117580,2023-02-01,2023-03-16,-17.170834091277328,-17170.834091277327,stop_loss,6
extratrees,0.0,8,hybrid,131100,2023-02-15,2023-03-30,-20.24,-20240.0,stop_loss,6
extratrees,0.0,8,hybrid,391710,2023-01-25,2023-04-06,-6.545190156599551,-6545.19015659955,time_exit,10
extratrees,0.0,8,hybrid,388790,2023-04-06,2023-04-27,-14.466618004866191,-14466.618004866192,stop_loss,3
extratrees,0.0,8,hybrid,103840,2023-03-16,2023-05-22,28.675908221797336,28675.908221797334,take_profit,9
extratrees,0.0,8,hybrid,123700,2023-03-23,2023-05-22,37.52620453873862,37526.20453873862,take_profit,8
extratrees,0.0,8,hybrid,080720,2023-03-30,2023-06-14,-0.6473867595818883,-647.3867595818883,time_exit,10
extratrees,0.0,8,hybrid,103840,2023-05-22,2023-06-14,34.26266666666666,34262.66666666666,take_profit,3
extratrees,0.0,8,hybrid,171120,2023-05-30,2023-06-14,26.427143432047316,26427.14343204732,take_profit,2
extratrees,0.0,8,hybrid,003960,2023-06-14,2023-06-28,-13.461712454923807,-13461.712454923807,stop_loss,2
extratrees,0.0,8,hybrid,340360,2023-04-27,2023-07-12,8.14713603818616,8147.13603818616,time_exit,10
extratrees,0.0,8,hybrid,187420,2023-06-21,2023-07-19,-15.531944444444454,-15531.944444444453,stop_loss,4
extratrees,0.0,8,hybrid,155650,2023-07-12,2023-07-26,-16.78685344512161,-16786.85344512161,stop_loss,2
extratrees,0.0,8,hybrid,091970,2023-07-19,2023-07-26,-22.996901072705615,-22996.901072705616,stop_loss,1
extratrees,0.0,8,hybrid,032790,2023-06-14,2023-08-02,-15.513963121981684,-15513.96312198168,stop_loss,7
extratrees,0.0,8,hybrid,101680,2023-08-02,2023-08-17,-16.35453315290934,-16354.533152909338,stop_loss,2
extratrees,0.0,8,hybrid,317120,2023-08-09,2023-08-31,30.508583690987134,30508.58369098713,take_profit,3
extratrees,0.0,8,hybrid,256150,2023-06-28,2023-09-07,-8.979241153442054,-8979.241153442053,time_exit,10
extratrees,0.0,8,hybrid,071850,2023-08-17,2023-10-04,-15.872190476190474,-15872.190476190473,stop_loss,6
extratrees,0.0,8,hybrid,002420,2023-07-26,2023-10-12,4.797443609022564,4797.4436090225645,time_exit,10
extratrees,0.0,8,hybrid,090370,2023-09-07,2023-10-19,-19.68611111111111,-19686.11111111111,stop_loss,5
extratrees,0.0,8,hybrid,079950,2023-10-04,2023-11-02,-14.200082987551868,-14200.082987551868,stop_loss,4
extratrees,0.0,8,hybrid,088790,2023-08-31,2023-11-16,-7.082309715476585,-7082.309715476586,time_exit,10
extratrees,0.0,8,hybrid,276730,2023-11-16,2023-11-23,-16.411520000000003,-16411.520000000004,stop_loss,1
extratrees,0.0,8,hybrid,080220,2023-11-02,2023-11-30,57.45304878048779,57453.04878048779,take_profit,4
extratrees,0.0,8,hybrid,059100,2023-10-12,2023-12-21,23.852133458535814,23852.133458535813,take_profit,10
extratrees,0.0,8,hybrid,237820,2023-10-19,2023-12-21,49.55,49550.0,take_profit,9
extratrees,0.0,8,hybrid,000300,2024-01-02,2024-01-30,28.52891870807986,28528.91870807986,take_profit,4
extratrees,0.0,8,hybrid,090370,2023-11-23,2024-02-06,-0.08278867102396907,-82.78867102396907,time_exit,10
extratrees,0.0,8,hybrid,357550,2023-11-30,2024-02-15,2.3236842105263205,2323.6842105263204,time_exit,10
extratrees,0.0,8,hybrid,215480,2023-12-21,2024-03-08,-14.330012453300123,-14330.012453300122,stop_loss,10
extratrees,0.0,8,hybrid,091970,2024-02-15,2024-03-08,-16.695646916565906,-16695.646916565907,stop_loss,3
extratrees,0.0,8,hybrid,377220,2024-03-08,2024-04-05,-13.748741007194232,-13748.741007194229,stop_loss,4
extratrees,0.0,8,hybrid,071950,2024-01-30,2024-04-15,-7.633797216699809,-7633.797216699808,time_exit,10
extratrees,0.0,8,hybrid,377330,2024-04-05,2024-04-15,-12.4203924922671,-12420.3924922671,stop_loss,1
extratrees,0.0,8,hybrid,103230,2024-02-06,2024-04-22,20.099711815561967,20099.71181556197,take_profit,10
extratrees,0.0,8,hybrid,009440,2024-04-22,2024-05-08,-22.747917525773182,-22747.917525773184,stop_loss,2
extratrees,0.0,8,hybrid,241820,2024-03-15,2024-05-16,-14.306193353474328,-14306.19335347433,stop_loss,8
extratrees,0.0,8,hybrid,377220,2024-04-29,2024-05-30,-14.262562929061795,-14262.562929061794,stop_loss,4
extratrees,0.0,8,hybrid,014710,2024-05-16,2024-06-14,54.3006360667611,54300.6360667611,take_profit,4
extratrees,0.0,8,hybrid,090370,2024-04-15,2024-06-28,-5.162082191780821,-5162.082191780821,time_exit,10
extratrees,0.0,8,hybrid,084440,2024-05-08,2024-06-28,-15.952560666157616,-15952.560666157617,stop_loss,7
extratrees,0.0,8,hybrid,071850,2024-06-14,2024-07-05,-22.317943409247746,-22317.943409247746,stop_loss,3
extratrees,0.0,8,hybrid,288330,2024-06-28,2024-07-19,35.04425067118791,35044.25067118791,take_profit,3
extratrees,0.0,8,hybrid,356890,2024-05-30,2024-08-09,-16.07884902830678,-16078.84902830678,stop_loss,10
extratrees,0.0,8,hybrid,290520,2024-07-19,2024-08-09,-19.739575289575296,-19739.575289575296,stop_loss,3
extratrees,0.0,8,hybrid,119650,2024-08-19,2024-08-26,-20.73032786885246,-20730.32786885246,stop_loss,1
extratrees,0.0,8,hybrid,168330,2024-07-12,2024-09-09,-14.985223529411757,-14985.223529411756,stop_loss,8
extratrees,0.0,8,hybrid,009440,2024-08-26,2024-09-09,61.933121019108285,61933.12101910828,take_profit,2
extratrees,0.0,8,hybrid,091970,2024-07-05,2024-09-19,13.74940577249577,13749.405772495767,time_exit,10
extratrees,0.0,8,hybrid,089150,2024-08-09,2024-10-29,14.268045200785068,14268.045200785069,time_exit,10
extratrees,0.0,8,hybrid,352090,2024-09-09,2024-10-29,-13.584392911949559,-13584.392911949559,stop_loss,6
extratrees,0.0,8,hybrid,069920,2024-10-29,2024-11-12,-17.75536277602524,-17755.362776025242,stop_loss,2
extratrees,0.0,8,hybrid,119650,2024-11-05,2024-11-26,20.005034324942784,20005.034324942782,take_profit,3
extratrees,0.0,8,hybrid,009440,2024-09-19,2024-12-03,43.906603773584905,43906.60377358491,take_profit,10
extratrees,0.0,8,hybrid,424760,2024-11-12,2024-12-03,-14.696336206896552,-14696.33620689655,stop_loss,3
extratrees,0.0,8,hybrid,071850,2024-12-03,2024-12-17,19.916944444444454,19916.944444444453,take_profit,2
extratrees,0.0,8,hybrid,048770,2024-12-10,2025-01-03,20.16508584526551,20165.08584526551,take_profit,3
extratrees,0.0,8,hybrid,196700,2024-12-17,2025-01-03,-18.151689189189202,-18151.6891891892,stop_loss,2
extratrees,0.0,8,hybrid,264450,2024-11-26,2025-02-13,-9.764532703461708,-9764.532703461708,time_exit,10
extratrees,0.0,8,hybrid,308080,2025-01-10,2025-02-27,19.67879377431907,19678.79377431907,take_profit,6
extratrees,0.0,8,hybrid,088130,2025-01-03,2025-03-07,-12.505361123375522,-12505.361123375522,stop_loss,8
extratrees,0.0,8,hybrid,229000,2025-02-13,2025-03-21,-16.70225806451612,-16702.25806451612,stop_loss,5
extratrees,0.0,8,hybrid,032790,2025-02-27,2025-03-21,33.98548034934496,33985.48034934496,take_profit,3
extratrees,0.0,8,hybrid,405920,2025-03-07,2025-04-04,-14.51577946768061,-14515.779467680608,stop_loss,4
extratrees,0.0,8,hybrid,079950,2025-03-28,2025-06-13,3.8890756302521043,3889.075630252104,time_exit,10
extratrees,0.0,8,hybrid,290520,2025-04-04,2025-06-20,-1.3559085841694614,-1355.9085841694614,time_exit,10
extratrees,0.0,8,hybrid,072770,2025-06-13,2025-08-01,-13.372827804107423,-13372.827804107423,stop_loss,7
extratrees,0.0,8,hybrid,263800,2025-06-20,2025-08-01,-15.536544850498334,-15536.544850498336,stop_loss,6
extratrees,0.0,8,hybrid,003680,2025-08-01,2025-10-21,-2.495229357798162,-2495.229357798162,time_exit,10
extratrees,0.0,8,hybrid,054940,2025-08-08,2025-10-28,-3.6325905292479006,-3632.5905292479,time_exit,10
extratrees,0.0,8,hybrid,071950,2025-10-28,2025-11-04,63.1713876967096,63171.3876967096,take_profit,1
extratrees,0.0,8,hybrid,290520,2025-10-21,2025-11-25,22.621942697414404,22621.9426974144,take_profit,5
extratrees,0.0,8,hybrid,263770,2025-11-04,2026-01-16,-3.939825282274731,-3939.825282274731,time_exit,10
extratrees,0.0,8,hybrid,091970,2025-11-25,2026-02-06,-16.537290715372905,-16537.290715372903,stop_loss,10
extratrees,0.0,8,hybrid,432980,2026-01-16,2026-04-02,4.805120481927719,4805.120481927719,time_exit,10
extratrees,0.0,8,hybrid,072770,2026-02-06,2026-04-23,-5.250620689655173,-5250.620689655174,time_exit,10
extratrees,0.0,8,hybrid,276730,2026-04-02,2026-05-11,95.31393442622954,95313.93442622953,take_profit,5
extratrees,0.0,8,hybrid,071950,2026-04-23,2026-05-26,22.6468253968254,22646.8253968254,take_profit,4
extratrees,0.0,8,hybrid,222980,2026-05-11,2026-06-02,-21.367043478260864,-21367.043478260865,stop_loss,3
extratrees,0.0,8,hybrid,279600,2026-05-26,2026-06-10,-22.76907756813416,-22769.077568134162,stop_loss,2
extratrees,0.0,8,hybrid,389680,2026-06-02,2026-06-10,23.765517241379307,23765.517241379304,take_profit,1
extratrees,0.0,8,hybrid,229000,2026-06-10,2026-06-17,26.5061320754717,26506.1320754717,take_profit,1
extratrees,0.0,8,hybrid,080720,2024-09-26,2026-06-17,-0.3,-300.0,end,0
extratrees,0.0,8,hybrid,009440,2025-03-21,2026-06-17,-0.3,-300.0,end,0
extratrees,0.0,8,hybrid,306040,2026-06-17,2026-06-17,-0.3,-300.0,end,0
rf,0.0,4,ml,175140,2023-01-09,2023-01-16,19.782174688057026,19782.174688057028,take_profit,1
rf,0.0,4,ml,187790,2023-01-16,2023-02-15,-14.383496503496499,-14383.496503496499,stop_loss,4
rf,0.0,4,ml,388790,2023-02-15,2023-03-02,-16.857950530035335,-16857.950530035334,stop_loss,2
rf,0.0,4,ml,255220,2023-01-02,2023-03-16,-3.269787234042553,-3269.787234042553,time_exit,10
rf,0.0,4,ml,069330,2023-01-02,2023-03-16,2.0458823529411747,2045.8823529411748,time_exit,10
rf,0.0,4,ml,000230,2023-03-02,2023-03-16,-14.110293861329119,-14110.293861329119,stop_loss,2
rf,0.0,4,ml,036690,2023-01-25,2023-04-06,-1.9574168797953897,-1957.4168797953898,time_exit,10
rf,0.0,4,ml,208350,2023-03-16,2023-04-06,21.27322738386308,21273.22738386308,take_profit,3
rf,0.0,4,ml,024910,2023-04-13,2023-05-15,24.374254101788353,24374.25410178835,take_profit,4
rf,0.0,4,ml,123700,2023-03-23,2023-05-22,37.52620453873862,37526.20453873862,take_profit,8
rf,0.0,4,ml,000230,2023-03-16,2023-05-30,-1.5001714038686622,-1500.1714038686623,time_exit,10
rf,0.0,4,ml,071950,2023-04-06,2023-06-21,4.343959243085876,4343.959243085876,time_exit,10
rf,0.0,4,ml,237820,2023-05-15,2023-07-12,34.75933994417411,34759.339944174106,take_profit,8
rf,0.0,4,ml,087600,2023-05-30,2023-07-26,-17.225198938992047,-17225.19893899205,stop_loss,8
rf,0.0,4,ml,048770,2023-06-21,2023-07-26,-20.518888478167835,-20518.888478167835,stop_loss,5
rf,0.0,4,ml,340360,2023-05-22,2023-08-02,-1.0129916567342006,-1012.9916567342007,time_exit,10
rf,0.0,4,ml,317120,2023-08-09,2023-08-31,30.508583690987134,30508.58369098713,take_profit,3
rf,0.0,4,ml,002820,2023-07-12,2023-09-21,-10.68541666666667,-10685.416666666672,time_exit,10
rf,0.0,4,ml,131100,2023-08-31,2023-10-04,-13.226620689655174,-13226.620689655174,stop_loss,4
rf,0.0,4,ml,002420,2023-07-26,2023-10-12,4.797443609022564,4797.4436090225645,time_exit,10
rf,0.0,4,ml,133750,2023-08-02,2023-10-19,-5.5753997856350175,-5575.399785635018,time_exit,10
rf,0.0,4,ml,424760,2023-10-19,2023-11-02,-14.100578947368414,-14100.578947368413,stop_loss,2
rf,0.0,4,ml,071850,2023-09-21,2023-12-07,8.86477151965993,8864.771519659931,time_exit,10
rf,0.0,4,ml,038060,2023-10-04,2023-12-14,-4.8768936495792,-4876.8936495792,time_exit,10
rf,0.0,4,ml,059100,2023-10-12,2023-12-21,23.852133458535814,23852.133458535813,take_profit,10
rf,0.0,4,ml,091970,2023-11-02,2024-01-16,-0.10218253968252976,-102.18253968252975,time_exit,10
rf,0.0,4,ml,198080,2023-12-07,2024-01-23,34.98574821852733,34985.748218527326,take_profit,6
rf,0.0,4,ml,088130,2023-12-14,2024-01-23,31.588520867815124,31588.520867815125,take_profit,5
rf,0.0,4,ml,002880,2024-01-23,2024-02-15,24.625,24625.0,take_profit,3
rf,0.0,4,ml,088790,2023-12-21,2024-03-08,2.3653790793330844,2365.3790793330845,time_exit,10
rf,0.0,4,ml,035290,2024-01-16,2024-03-08,30.389965986394575,30389.96598639457,take_profit,7
rf,0.0,4,ml,241820,2024-03-08,2024-03-22,22.658804780876483,22658.804780876482,take_profit,2
rf,0.0,4,ml,377220,2024-03-15,2024-04-05,-15.272614840989393,-15272.614840989394,stop_loss,3
rf,0.0,4,ml,196700,2024-01-30,2024-04-15,9.044978697504572,9044.978697504572,time_exit,10
rf,0.0,4,ml,084440,2024-02-15,2024-04-15,-20.433731602719853,-20433.731602719854,stop_loss,8
rf,0.0,4,ml,082660,2024-03-22,2024-04-22,30.479865771812083,30479.86577181208,take_profit,4
rf,0.0,4,ml,071850,2024-04-05,2024-04-29,21.58536585365854,21585.365853658543,take_profit,3
rf,0.0,4,ml,288330,2024-04-29,2024-06-07,20.441367304795772,20441.36730479577,take_profit,5
rf,0.0,4,ml,255220,2024-04-15,2024-06-28,-13.892411014103418,-13892.411014103418,stop_loss,10
rf,0.0,4,ml,123750,2024-04-22,2024-07-05,-13.330395593390087,-13330.395593390087,stop_loss,10
rf,0.0,4,ml,356890,2024-05-08,2024-07-05,-15.254999673407438,-15254.999673407438,stop_loss,8
rf,0.0,4,ml,071850,2024-06-07,2024-07-05,-21.56006968641115,-21560.069686411152,stop_loss,4
rf,0.0,4,ml,006370,2024-07-05,2024-08-09,-20.379440559440553,-20379.440559440554,stop_loss,5
rf,0.0,4,ml,091970,2024-06-28,2024-09-09,-3.029307568438002,-3029.307568438002,time_exit,10
rf,0.0,4,ml,424760,2024-07-12,2024-09-09,-24.570991253644316,-24570.991253644315,stop_loss,8
rf,0.0,4,ml,356890,2024-07-05,2024-09-19,-4.930029627449796,-4930.029627449796,time_exit,10
rf,0.0,4,ml,080720,2024-09-09,2024-09-19,-22.20030721966205,-22200.30721966205,stop_loss,1
rf,0.0,4,ml,080720,2024-09-19,2024-10-07,20.699803149606304,20699.803149606305,take_profit,2
rf,0.0,4,ml,119650,2024-09-26,2024-10-15,-17.270212765957446,-17270.212765957447,stop_loss,2
rf,0.0,4,ml,307870,2024-10-15,2024-10-22,-12.305759162303657,-12305.759162303657,stop_loss,1
rf,0.0,4,ml,036580,2024-08-09,2024-10-29,-12.608644151729065,-12608.644151729066,stop_loss,10
rf,0.0,4,ml,352090,2024-09-19,2024-10-29,-15.739109736125801,-15739.1097361258,stop_loss,5
rf,0.0,4,ml,001570,2024-10-29,2024-11-12,-16.12539682539682,-16125.39682539682,stop_loss,2
rf,0.0,4,ml,307870,2024-11-05,2024-11-12,20.216199649737305,20216.199649737304,take_profit,1
rf,0.0,4,ml,119650,2024-10-22,2024-11-26,21.113625866050803,21113.625866050803,take_profit,5
rf,0.0,4,ml,106080,2024-11-12,2024-11-26,22.152546916890074,22152.546916890074,take_profit,2
rf,0.0,4,ml,088130,2024-11-19,2024-12-03,-18.076803539785598,-18076.8035397856,stop_loss,2
rf,0.0,4,ml,106080,2024-11-26,2024-12-03,-14.153282275711158,-14153.282275711157,stop_loss,1
rf,0.0,4,ml,348350,2024-12-03,2024-12-10,-15.785065519064709,-15785.065519064708,stop_loss,1
rf,0.0,4,ml,257370,2024-12-10,2024-12-24,-12.858611825192797,-12858.611825192798,stop_loss,2
rf,0.0,4,ml,106080,2024-12-24,2025-02-06,-17.812175648702596,-17812.1756487026,stop_loss,5
rf,0.0,4,ml,069920,2024-12-03,2025-02-20,-14.164212678936616,-14164.212678936616,stop_loss,10
rf,0.0,4,ml,101680,2024-12-17,2025-03-07,-6.094529914529921,-6094.529914529921,time_exit,10
rf,0.0,4,ml,229000,2025-02-06,2025-03-21,-19.514909090909104,-19514.909090909103,stop_loss,6
rf,0.0,4,ml,307870,2025-03-07,2025-03-21,32.51265822784807,32512.65822784808,take_profit,2
rf,0.0,4,ml,038060,2025-02-20,2025-04-11,-13.147938144329906,-13147.938144329906,stop_loss,7
rf,0.0,4,ml,069920,2025-03-21,2025-04-11,77.50249584026622,77502.49584026623,take_profit,3
rf,0.0,4,ml,384470,2025-03-28,2025-04-25,-12.29642276422765,-12296.422764227653,stop_loss,4
rf,0.0,4,ml,008600,2025-04-18,2025-04-25,-13.836599763872481,-13836.59976387248,stop_loss,1
rf,0.0,4,ml,048770,2025-04-11,2025-06-27,10.777783261354184,10777.783261354183,time_exit,10
rf,0.0,4,ml,088390,2025-04-25,2025-07-11,32.05992115637319,32059.921156373195,take_profit,10
rf,0.0,4,ml,032280,2025-05-07,2025-07-18,-4.156146235159933,-4156.146235159933,time_exit,10
rf,0.0,4,ml,008600,2025-07-11,2025-08-18,-16.954176072234752,-16954.176072234754,stop_loss,5
rf,0.0,4,ml,069920,2025-07-18,2025-09-23,-56.80885280251441,-56808.852802514404,stop_loss,9
rf,0.0,4,ml,091970,2025-08-18,2025-10-28,50.4245614035088,50424.56140350879,take_profit,9
rf,0.0,4,ml,069920,2025-10-28,2025-11-04,-15.058487530168946,-15058.487530168946,stop_loss,1
rf,0.0,4,ml,091970,2025-11-04,2025-11-11,-17.014757969303435,-17014.757969303435,stop_loss,1
rf,0.0,4,ml,071950,2025-11-11,2025-11-25,-39.19488926746166,-39194.889267461665,stop_loss,2
rf,0.0,4,ml,229000,2025-09-23,2025-12-09,4.71103133159269,4711.031331592691,time_exit,10
rf,0.0,4,ml,069920,2025-12-09,2025-12-16,-14.897819314641747,-14897.819314641747,stop_loss,1
rf,0.0,4,ml,079950,2025-12-16,2025-12-23,-26.862024151064805,-26862.024151064805,stop_loss,1
rf,0.0,4,ml,071950,2025-11-25,2026-01-09,-16.174022346368712,-16174.022346368714,stop_loss,6
rf,0.0,4,ml,106080,2025-12-23,2026-01-16,-23.08857142857142,-23088.57142857142,stop_loss,3
rf,0.0,4,ml,309930,2026-01-09,2026-02-06,-13.2083475298126,-13208.3475298126,stop_loss,4
rf,0.0,4,ml,106080,2026-01-16,2026-02-06,-14.922666666666656,-14922.666666666657,stop_loss,3
rf,0.0,4,ml,368600,2026-02-13,2026-02-25,-23.888595744680845,-23888.595744680846,stop_loss,1
rf,0.0,4,ml,288330,2026-02-25,2026-03-26,-15.79957983193277,-15799.579831932773,stop_loss,4
rf,0.0,4,ml,071950,2026-03-26,2026-04-02,-17.563842105263163,-17563.84210526316,stop_loss,1
rf,0.0,4,ml,072770,2026-02-06,2026-04-23,-5.250620689655173,-5250.620689655174,time_exit,10
rf,0.0,4,ml,079950,2026-04-23,2026-05-11,-13.772972972972974,-13772.972972972973,stop_loss,2
rf,0.0,4,ml,080720,2024-10-07,2026-06-17,-0.3,-300.0,end,0
rf,0.0,4,ml,002210,2025-06-27,2026-06-17,-0.3,-300.0,end,0
rf,0.0,4,ml,288330,2026-04-02,2026-06-17,-0.3,-300.0,end,0
rf,0.0,4,ml,079950,2026-05-11,2026-06-17,4.725201612903227,4725.201612903227,end,0
rf,0.01,4,ml,175140,2023-01-09,2023-01-16,19.782174688057026,19782.174688057028,take_profit,1
rf,0.01,4,ml,187790,2023-01-16,2023-02-15,-14.383496503496499,-14383.496503496499,stop_loss,4
rf,0.01,4,ml,388790,2023-02-15,2023-03-02,-16.857950530035335,-16857.950530035334,stop_loss,2
rf,0.01,4,ml,255220,2023-01-02,2023-03-16,-3.269787234042553,-3269.787234042553,time_exit,10
rf,0.01,4,ml,069330,2023-01-02,2023-03-16,2.0458823529411747,2045.8823529411748,time_exit,10
rf,0.01,4,ml,000230,2023-03-02,2023-03-16,-14.110293861329119,-14110.293861329119,stop_loss,2
rf,0.01,4,ml,036690,2023-01-25,2023-04-06,-1.9574168797953897,-1957.4168797953898,time_exit,10
rf,0.01,4,ml,208350,2023-03-16,2023-04-06,21.27322738386308,21273.22738386308,take_profit,3
rf,0.01,4,ml,024910,2023-04-13,2023-05-15,24.374254101788353,24374.25410178835,take_profit,4
