code,name,date,title,sentiment_label,sentiment_confidence,sentiment_score
000660,SK하이닉스,2026-04-23,[집중진단] SK하이닉스 '창사 이래 최대실적‘…주가 최고가 찍자 외국인·기관 “팔자” - v.daum.net,positive,0.7381,0.7381
000660,SK하이닉스,2026-04-26,"""엄마가 사준 하이닉스 주식, 3000만원→9억""…세금은? - 부산일보",neutral,0.9834,0.0
000660,SK하이닉스,2026-06-05,"[특징주] 삼성전자·SK하이닉스, 美 브로드컴 급락에 '하락' - 글로벌이코노믹",negative,0.9939,-0.9939
000660,SK하이닉스,2026-05-13,310만 원은 언제까지 유지될까… 자고 일어나면 올라가는 SK하이닉스 목표주가 - 주간동아,positive,0.9882,0.9882
000660,SK하이닉스,2026-05-06,"'SK하이닉스 뒷배' 든든한 SK스퀘어, 드디어 '황제주' 등극 [주가동향] - 조세일보",positive,0.9935,0.9935
000660,SK하이닉스,2026-04-25,"""지금이라도 들어가?""…하이닉스 목표가 234만원 전망 나왔다 - 조선일보",positive,0.8748,0.8748
000660,SK하이닉스,2026-05-17,시트콤 속 박영규가 보던 SK하이닉스 주가 ‘460원’…그때 샀으면 40만% 수익률 - 매일경제,positive,0.976,0.976
000660,SK하이닉스,2026-04-23,"""서프라이즈의 강도는 쎄지 않았다"" SK하닉, 오늘도 오르는데 팔까? - YTN",neutral,0.8962,0.0
000660,SK하이닉스,2026-05-07,"""더 오른다""…삼성전자 50만원·SK하이닉스 300만원 목표가 나왔다 By EBN - Investing.com 한국어",positive,0.7358,0.7358
000660,SK하이닉스,2026-04-27,SK하이닉스 ‘210만원’ 전망까지… 증권가 목표가 줄상향 - 중부매일,negative,0.9501,-0.9501
000660,SK하이닉스,2026-05-18,"""SK하이닉스 400만원 간다""…목표주가 잇따라 올리는 해외IB - 한국경제",positive,0.9925,0.9925
000660,SK하이닉스,2026-06-02,“이제라도 살까? 아직 늦지 않았어” 증권가 삼전·하닉 목표가 줄상향 - 문화일보,positive,0.9907,0.9907
000660,SK하이닉스,2026-05-11,[머니톡스] 격동의 하이닉스②…황제주로 탈바꿈한 '개미 무덤' - 매일경제 마켓,positive,0.8173,0.8173
000660,SK하이닉스,2026-05-18,"23년 전 시트콤 속 하이닉스 주가 '460원'… ""그때 샀으면 수익률 40만%"" - 한국일보",positive,0.7618,0.7618
035420,NAVER,2026-05-14,"역대 최대 매출 달성한 네이버 주가 전망, 근데 왜 주가는 안 오를까? - 네이버 프리미엄콘텐츠",positive,0.8583,0.8583
035420,NAVER,2026-04-16,“실적은 버티는데 주가는 왜”…네카오 눈높이 낮춘 증권가 - 매일경제 마켓,negative,0.991,-0.991
035420,NAVER,2026-03-09,"[특징주] 네이버, 주가는 '숨 고르기'…실전 배송·AI로 반격 나선다 - 글로벌이코노믹",negative,0.6714,-0.6714
035420,NAVER,2025-12-03,"네이버 주가, InvestingPro의 공정가치 신호 후 64% 급등 By Investing.com - Investing.com 한국어",positive,0.9933,0.9933
035420,NAVER,2025-12-03,"1년전 네이버 주가 딱 맞혔다, 족집게 애널리스트 8인 누구 - 중앙일보",neutral,0.9853,0.0
035420,NAVER,2026-03-20,[특징주] 리사 수도 못 살리는 NAVER 주가....지지부진 흐름 지속 - 아시아타임즈,negative,0.9932,-0.9932
035420,NAVER,2026-05-29,NAVER(네이버) 주가 급등…22만원선 넘었다 - CBC뉴스,positive,0.9931,0.9931
035420,NAVER,2026-03-06,"네이버 주가 전망 분석: 검색 점유율 하락, AI 시대 경쟁 심화, 광고 의존 구조 한계와 26년 NAVER 투자 리스크 - Naver Blog",negative,0.9891,-0.9891
035420,NAVER,2025-09-27,"네이버 웃고 카카오 울고…주가 희비 교차한 성장주, 왜? - 매일경제",positive,0.6294,0.6294
035420,NAVER,2026-05-08,"카카오·네이버 1분기 호실적, 주가는 지지부진? - 네이버 프리미엄콘텐츠",negative,0.9856,-0.9856
035420,NAVER,2025-12-03,삼성전자 파는 초고수…NAVER는 ‘줍줍’[주식 초고수는 지금] - 매일경제,neutral,0.7354,0.0
035420,NAVER,2026-04-06,"NAVER, ‘탈팡’ 반사 수혜에도 목표가 하향…이유는? - 매일경제 마켓",negative,0.9935,-0.9935
035420,NAVER,2026-04-02,3년만에 가장 싸게 살 수 있는 주식. - 네이버 프리미엄콘텐츠,neutral,0.5262,0.0
035420,NAVER,2026-05-18,올해 들어 주가가 140% 상승한 삼성 E&A 주가 전망 - 네이버 프리미엄콘텐츠,positive,0.9937,0.9937
035420,NAVER,2026-05-24,예스티 주가 급등에 EB 투자자 '미소'…오버행 부담 변수 : 네이버 블로그 - Naver Blog,positive,0.9427,0.9427
035420,NAVER,2026-05-24,"[시프트업 밸류에이션 점검] 주가는 반토막, 임원은 차익 실현…주주는 '오버행' 부담 : 네이버 블로그 - Naver Blog",negative,0.9882,-0.9882
035420,NAVER,2026-05-09,AAON ① 주가 하루 만에 51% 폭등해 52주 신고가 - 네이버 프리미엄콘텐츠,positive,0.9936,0.9936
035420,NAVER,2026-04-30,"[NAVER] NAVER, 광고보다 커머스가 더 기대되는 흐름이 열렸다(2026년_1Q) - 네이버 프리미엄콘텐츠",positive,0.8804,0.8804
035420,NAVER,2026-03-31,"SK하이닉스 주가 전망, ADR 상장이 더 주가를 상승시킬 수 있을까? - 네이버 프리미엄콘텐츠",positive,0.9048,0.9048
035420,NAVER,2026-03-09,"코츠테크놀로지 주가, 방산수출 증가로 수주잔고 확대 : 네이버 블로그 - Naver Blog",positive,0.9936,0.9936
035420,NAVER,2026-06-09,[주식도락] 젠슨 황 다녀간 NAVER 주가 '뚝'…목표가 띄운 증권가 '머쓱' - 뉴스드림,negative,0.9938,-0.9938
035420,NAVER,2026-04-03,수성웹툰 주가 전망 하락 이유 결국 이것... - 네이버 프리미엄콘텐츠,negative,0.9931,-0.9931
035420,NAVER,2025-11-27,“두나무 품은 네이버 주가 더 간다”…증권사 전망 들어보니 - 매일경제,positive,0.9754,0.9754
035420,NAVER,2025-11-24,"네이버에 몰린 빚투 7100억…""주가 안 오르는데 왜?"" - 이투데이",negative,0.9929,-0.9929
035420,NAVER,2025-11-20,"원익QnC 주가, 4분기 실적 개선 예고에 지금이 기회일까?! : 네이버 블로그 - Naver Blog",positive,0.9931,0.9931
035420,NAVER,2026-05-01,"5월, 주식을 팔아야 할까요? - 네이버 프리미엄콘텐츠",neutral,0.9932,0.0
035420,NAVER,2026-01-12,"엘앤케이바이오 주가, 320억 규모 CB 발행 결정한 이유는.. - Naver Blog",neutral,0.9647,0.0
035420,NAVER,2025-12-09,네이버-두나무 ‘빅딜’에도 주가는 지지부진…투자자 설득이 관건 - 이투데이,negative,0.9893,-0.9893
035420,NAVER,2026-01-13,"상한가(1월13일), 화요일 자동차부품주가 떠오른 이유는?? : 네이버 블로그 - Naver Blog",positive,0.9899,0.9899
035420,NAVER,2025-11-12,"SK네트웍스 주가, AI중심 사업지주회사로 전환 중!! - Naver Blog",positive,0.6486,0.6486
035420,NAVER,2025-11-17,"테스 주가, 고객사들의 신규 투자에 성장 모멘텀 UP - Naver Blog",positive,0.9937,0.9937
035420,NAVER,2026-05-29,아직 오르지 못한 우주 주식 - 네이버 프리미엄콘텐츠,negative,0.7201,-0.7201
035420,NAVER,2025-10-30,"빙그레 주식 투자 해볼까? 주가전망, 차트분석, 3분기 실적, 호재, 여행객 인기상품 바나나우유, 메로나 수출 - Naver Blog",neutral,0.907,0.0
035420,NAVER,2026-05-12,"[롯데케미칼] 롯데케미칼 주가, 흑자 전환에도 중국 증설 리스크가 남은 이유 (2026_1Q) - 네이버 프리미엄콘텐츠",positive,0.9062,0.9062
035420,NAVER,2026-03-30,펄어비스 주가 전망 : 붉은 사막 출시 후 주가 50% 이상 상승 지속 중 - 네이버 프리미엄콘텐츠,positive,0.9937,0.9937
035420,NAVER,2026-02-04,"칩스앤미디어 주가, 역대 최고 실적 달성 전망이 나왔다 : 네이버 블로그 - Naver Blog",positive,0.9916,0.9916
035420,NAVER,2026-04-27,"[ISC] ISC 주가 전망, AI GPU 테스트 소켓 수혜가 본격화되는 이유 (2026_1Q) - 네이버 프리미엄콘텐츠",positive,0.9926,0.9926
035420,NAVER,2026-06-09,[ET특징주] 젠슨 황 출국과 함께… LG전자·네이버 주가 하락 - 전자신문,negative,0.9932,-0.9932
035420,NAVER,2026-04-03,"[리포트 브리핑]NAVER, '힘든 시기지만, 과도한 주가 하락' 목표가 320,000원 - NH투자증권 - 뉴스핌",negative,0.963,-0.963
035420,NAVER,2025-06-23,한성숙 장관 지명에 네이버 주가 '불기둥'…개미들 '환호' [종목+] - 한국경제,positive,0.9926,0.9926
035420,NAVER,2026-04-15,"1년만에 1400% 상승한 우리기술 주가 전망, 전력 및 SMR 수혜주 - 네이버 프리미엄콘텐츠",positive,0.9936,0.9936
035420,NAVER,2025-11-24,주가는 안 오르고 이자는 쌓이고… 네이버 빚투족 ‘한숨’ - 조선비즈 - Chosunbiz,negative,0.9922,-0.9922
035420,NAVER,2026-04-24,"[현대글로비스] 현대글로비스 주가 전망, 2026년은 자동차선 증설 효과가 본격 반영되는 해(2026년_1Q) - 네이버 프리미엄콘텐츠",positive,0.6634,0.6634
035420,NAVER,2025-11-19,"엘앤씨바이오 주가, 스킨부스터 '리투오' 성장에 힘입어 3분기 깜짝 실적!! : 네이버 블로그 - Naver Blog",positive,0.9937,0.9937
035420,NAVER,2026-06-15,"[LS] LS 주가, 전력 슈퍼사이클과 AI 데이터센터 수혜로 리레이팅될까 (2026_1Q) - 네이버 프리미엄콘텐츠",positive,0.9931,0.9931
035420,NAVER,2025-10-21,"삼화콘덴서 주가, AI관련 투자가 증가하면서 부품 수요 확대!! - Naver Blog",positive,0.9936,0.9936
035420,NAVER,2026-04-03,"[이노스페이스] 이노스페이스 주가를 다시 봐야 하는 이유, 우주경제 기대감보다 하반기 3회 발사가 더 중요한 진짜 변수이기 때문이다(2025년_4Q) - 네이버 프리미엄콘텐츠",neutral,0.9888,0.0
035420,NAVER,2026-02-09,"메쎄이상 주가, 2026년 주목해야 할 이벤트 체크 : 네이버 블로그 - Naver Blog",neutral,0.9932,0.0
035420,NAVER,2026-06-08,[속보] NAVER(네이버) 주가 급등세로 전환…VI 발동되기도 - CBC뉴스,positive,0.9926,0.9926
035420,NAVER,2026-05-25,[케이뱅크 2.0]우리銀과 미묘해진 동행…케이뱅크 주가 방어 부담 - Naver Blog,negative,0.993,-0.993
005935,삼성전자우,2026-03-07,"외국인 가장 많이 산 주식 '삼성전자우'…""11만원이면 싸다""[종목현미경] - 뉴스1",positive,0.9586,0.9586
005935,삼성전자우,2026-01-22,"[특징주] ‘16만전자’ 찍은 삼성전자, 우선주 포함 시총 1000조원 넘었다 - 조선비즈 - Chosunbiz",positive,0.9925,0.9925
005935,삼성전자우,2026-05-11,"[특징주] 삼성전자우, 사상 최고가 경신··· 7%대 상승 - 전국매일신문",positive,0.9937,0.9937
005935,삼성전자우,2026-01-05,"삼성전자우, 10만원 넘어서며 '형 만한 아우' 입증 - 월요신문",positive,0.9701,0.9701
005935,삼성전자우,2026-06-01,보통주와 키 맞추기?…상대적으로 덜 오른 우선주 급등세 - 연합뉴스,positive,0.9765,0.9765
005935,삼성전자우,2026-02-13,"연이틀 신고가 삼성 ""20만전자 가자""...우선주도 시총 100조 돌파 '3위' - 머니투데이 - 머니투데이",positive,0.9937,0.9937
005935,삼성전자우,2026-06-05,"""값이 다른 삼성전자 주식""…보통주·우선주 다른 이유[주린이 투자지침서] - v.daum.net",neutral,0.9918,0.0
005935,삼성전자우,2026-03-12,"널뛰기 장세 속, 외국인 장바구니 살펴보니...삼성전자 VS 삼성전자우 엇갈려 - 동양뉴스",neutral,0.5726,0.0
005935,삼성전자우,2026-03-06,"폭락장에 돌아온 외국인, 삼전 보통주 팔고 우선주 담은 이유 - 비즈워치",neutral,0.5188,0.0
005935,삼성전자우,2025-09-24,삼성전자보다 싸고 배당 더 많이 받는다…고수들 눈 돌린 곳이 [종목+] - 한국경제,positive,0.5724,0.5724
005935,삼성전자우,2025-10-12,"삼성전자, '10만전자' 기대감 속 우선주 괴리율 21% 확대...우선주 ‘저평가 심화' - 글로벌이코노믹",positive,0.9934,0.9934
005935,삼성전자우,2025-09-24,“어떻게든 탑승” 삼성전자 ‘9만원’ 넘보자…배당 노린 우선주 ‘줍줍’ [투자360] - 헤럴드경제,neutral,0.8948,0.0
005935,삼성전자우,2026-01-15,보통주 급등할 때 ‘줍줍’할 기회?···괴리율 높은 우선주 찾아보니 - 시사저널e,neutral,0.9873,0.0
005935,삼성전자우,2026-05-02,삼성전자우 투자분석 2026. 05. 02 - 주달,neutral,0.9889,0.0
005935,삼성전자우,2026-03-06,"삼성전자우 주가, 3월 6일 장중 121,200원 5.75% 하락 - 톱스타뉴스",negative,0.9912,-0.9912
005935,삼성전자우,2025-12-23,“덜 올랐는데 배당은 똑같네”…外人 삼성전자 보통주 팔고 우선주 샀다 - 조선비즈 - Chosunbiz,neutral,0.9824,0.0
005935,삼성전자우,2026-05-14,시세차익·배당 모두 챙겨볼까…삼성전자우 쓸어담는 개미들 - v.daum.net,positive,0.9882,0.9882
005935,삼성전자우,2025-11-13,"삼성전자, 주가반등에 우선주 포함 시총 비중 20%대 회복…13개월만 - 동양뉴스",positive,0.9936,0.9936
005935,삼성전자우,2026-03-22,삼성전자우 투자분석 2026. 03. 22 - 주달,neutral,0.9825,0.0
005935,삼성전자우,2026-03-07,최근 5거래일 삼성전자우 주가 큰 등락 반복 - 톱스타뉴스,neutral,0.9524,0.0
005935,삼성전자우,2025-07-30,7만전자 회복에…삼성전자 우선주 괴리율 연중 최고 - 뉴시스,positive,0.9935,0.9935
005935,삼성전자우,2026-02-04,삼성전자 주가 ‘17만 원대’ 눈앞… 단일 주식 첫 시총 1000조 돌파 - 부산일보,positive,0.9936,0.9936
005935,삼성전자우,2026-04-06,"[장중수급포착] 삼성전자우, 외국인/기관 동시 순매수… 주가 +5.55% - 뉴스핌",positive,0.9936,0.9936
005935,삼성전자우,2026-04-07,삼성전자우 투자분석 2026. 04. 07 - 주달,neutral,0.9867,0.0
